#######GENERAL HEADER INPUT#######
1
70
1
70
5
67
60
3
0.4
20
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05
10
61	62	63	64	65	66	67	68	69	70
100	100	100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100	100	100
0.02	0.02	0.03	0.04	0.13	0.08	0.17	0.08	0.12	0.09	0.03	0.1	0.02	0.02	0.01	0	0.02	0.01	0	0.01	0	0	0	0	0	0	0
0.01	0.05	0.04	0.1	0.1	0.12	0.08	0.11	0.03	0.1	0.06	0.07	0.04	0	0.02	0.04	0.02	0.01	0	0	0	0	0	0	0	0	0
0.03	0.04	0.04	0.07	0.12	0.12	0.07	0.16	0.07	0.11	0.05	0.04	0.03	0.04	0.01	0	0	0	0	0	0	0	0	0	0	0	0
0.01	0.05	0.04	0.09	0.1	0.09	0.14	0.07	0.06	0.09	0.09	0.04	0.06	0.02	0	0.05	0	0	0	0	0	0	0	0	0	0	0
0.03	0.03	0.06	0.11	0.12	0.15	0.08	0.11	0.05	0.04	0.04	0.08	0.03	0.02	0.02	0.01	0.01	0.01	0	0	0	0	0	0	0	0	0
0.01	0.04	0.06	0.08	0.16	0.11	0.08	0.14	0.09	0.08	0.05	0.04	0.02	0.01	0	0	0.03	0	0	0	0	0	0	0	0	0	0
0.01	0.05	0.07	0.06	0.15	0.11	0.12	0.1	0.11	0.08	0.02	0.06	0.01	0.04	0	0	0.01	0	0	0	0	0	0	0	0	0	0
0.01	0.03	0.04	0.05	0.11	0.11	0.09	0.08	0.11	0.11	0.08	0.08	0.01	0.03	0.01	0.01	0.01	0.01	0.01	0.01	0	0	0	0	0	0	0
0	0.03	0.04	0.06	0.1	0.12	0.18	0.1	0.13	0.08	0.05	0.01	0.04	0	0.01	0	0.02	0.01	0.01	0	0.01	0	0	0	0	0	0
0.03	0.01	0.04	0.05	0.1	0.07	0.14	0.07	0.04	0.11	0.12	0.05	0.07	0.04	0.01	0.02	0.01	0.02	0	0	0	0	0	0	0	0	0
#######PARAMETER SECTION#######
800	500	1200	-4	800	-0.25	1
0.15	0.01	1	-4	0.15	-0.25	1
-0.33	-5	-0.001	-4	-0.33	-0.25	1
0.15	0.05	0.3	-4	0.15	-0.25	1
0	-10	10	-4	0	5	1
0.7	0.21	0.99	-3	0.7	-0.25	1
13.1223633774043	10	16	-1	13.1223633774043	-0.25	1
0	-1	1	-4	0	-0.25	1
0.3	0.001	1	-4	0.3	-0.25	1
2	-6	6	6	0	36	3
2	-6	6	6	0	36	3
2	-6	6	6	0	36	3
2	-6	6	6	0	36	3
2.7	0.1	10	5	2.7	-0.5	3
5	0.1	10	5	5	-0.5	3
3.3	0.1	10	5	3.3	-0.5	3
2.9	0.1	10	5	2.9	-0.5	3
2.7	0.1	10	5	2.7	-0.25	3
5	0.1	10	5	5	-0.25	3
5	0.1	10	6	5	-0.25	3
1	0.1	10	6	1	-0.25	3
1.95	0.1	10	5	1.95	-0.5	3
2.5	0.1	10	5	2.5	-0.5	3
-14.5565175824042	-18	-10	2	-14.5565175824042	-1	1
0	0	2	-1	1	-1	1
-2.82446660344116	-10	1	1	-2.82446660344116	-1	1
-3.55904393831932	-10	1	1	-3.55904393831932	-1	1
-3.47052072435884	-10	1	1	-3.47052072435884	-1	1
#######DEV CONSTRAINTS and DEVS#######
-10	5	3
-10	5	3
-10	5	3
-5	5	2
-5	5	-3
-3.62857260764829	-2.91623596572025	-3.29204982234922	-2.7093719896734	-2.55916000605489	-2.8852419042057	-2.18552675264737	-1.95035664517097	-1.35348341669267	-1.43763112670026	-1.38471151714409	-1.50965842955817	-1.05162797170568	-0.979508300566977	-0.5396052693747	-0.829783069713325	-0.373814684756216	-0.1966349162224	-0.534473827021742	-0.5004462670683	-0.105401452757674	-0.0505399437724967	0.0768849762318822	0.18264771670095	0.286322263916237	-0.110707509033328	-0.180371027449718	-0.0033057740943887	0.746949561250201	0.543284463352849	0.595018653596089	0.137034699767323	0.607161396946242	0.438955058173628	0.369094001145821	0.52243574506204	0.539516818909899	0.974257469113756	0.324874440447814	0.61551463510512	0.629190911919141	0.478330587099262	0.347610006877419	-0.062236422715483	0.527204957250408	0.980880687723802	0.392625782070779	0.540346893988658	0.675778033858828	0.676415487840847	0.452452731613417	0.54888498325253	0.218562258149266	0.329774665694551	0.30135049179034	0.36640499832661	0.217471462046799	-0.209530011362513	-0.0210494284079874	-0.244455478465253	-0.151467067454813	0.0680913272080379	-0.547954806949519	-0.568612992108209	-0.614980987536305	-0.757410234323296	-1.44648438687073	-1.30820641584053	-1.39979390527706	-1.63607138247466
-1.73651387376336	-1.36406204799258	-1.63879782418872	-1.47186806245778	-0.639786409916937	-1.24138111852979	-0.751738120065212	-0.540860598889056	-0.619285090895566	-0.627390716988724	-0.739055548485191	-0.791422987634562	-0.454446374113662	-0.150136868925153	-0.531156176542517	-0.337009031044532	-0.69536064744287	-0.130619047330935	-0.113480121465258	0.128183319730155	0.0822002077070936	-0.0206269633965426	-0.0387367466504331	0.166940294555499	-0.0566658701719041	0.312093473483942	0.271260557062185	-0.233072721495246	-0.172871354937083	0.0749621538698007	0.245559745981915	0.136124827635911	-0.0280203733847353	0.339043693730277	0.168430751178133	0.61212951876599	0.199003850081306	0.63874138722713	0.326365481247699	0.422005351416884	0.666529425505121	0.395938145651684	0.400755601662473	0.486550949511653	0.281140452158832	0.38820247345184	0.672226348758225	0.651693895468453	0.748405929077732	0.481205175214224	0.0846693945363968	0.0285340492110198	0.263912675902344	0.240791346851776	0.0757858893014487	0.15648808225863	0.0736591871777832	-0.135386905316609	0.35618886602182	-0.100366799609603	0.00525486418610432	-0.374059876222254	-0.441957407086896	-0.327836395151332	-0.498295980302878	-0.553770466751899	-0.71344275259645	-0.275925011480708	-0.572556077464827	-0.826613648613582
-8.68299257277478	-8.53722834037728	-8.27468548069612	-7.9542129303057	-7.99049329022978	-7.57725560682093	-7.69940383638592	-7.43403378801295	-6.90909118433526	-6.64268350358355	-6.60284550632241	-6.54053378394357	-6.42937693353727	-6.18661786036029	-5.88419345528882	-5.79813652093484	-5.4569554331189	-5.19758165056425	-4.95709736874169	-4.55354028394128	-4.96681343203356	-4.01184528034441	-4.29102264871275	-4.33471259886052	-3.86340791009427	-3.51440441082364	-3.71213854477926	-3.0530529293026	-3.19185381280845	-3.09365263646929	-2.51585495574074	-2.34096019146017	-2.05573399048051	-2.04715740752007	-1.91060117392711	-1.88154124827648	-1.59414619275601	-1.29874100350538	-1.05283028729846	-0.598280335066394	-1.1920391387177	-0.892819364281247	-0.00870327116177405	-0.479508220051014	-0.167639024791971	0.0442209616993847	0.253788943229118	0.22053179482678	0.298286424799112	0.452322737649682	0.549718898402767	0.628597934464964	0.493088275024881	0.960418569021499	1.06850763436963	0.887050903808035	0.999376134077109	1.14659717660206	1.12457931904021	1.18788785501086	1.06147746068289	1.33120616501101	0.886259091063593	0.885482161331047	1.15695550430172	1.19397439413956	1.3349598558287	1.28875988920621	1.30139594141627	1.21976982381589
0.119254967420084	-0.562579308962911	-0.126900862254726	0.55176507961077	0.143023243537942	-0.367839354129324	0.000728941370455996	0.15690158983323	0.475180115408691	0.418846317472578	-0.202473067071337	0.456681993297767	-0.258544753920001	0.205255294483159	-0.262035585453337	-0.14920357019259	-0.27178987836558	-0.218941587529744	-0.0902717292768893	0.403290714299417	-0.322367672921466	-0.749270142522325	0.237698802604705	0.345019185523659	-0.0629853624561794	-0.0586101433532796	0.205198460663021	-0.327604826701331	0.0354054595897688	0.505597051576675	0.748154692238266	-0.163175021173191	0.317610729970737	0.112939138482014	0.0137977205924302	-0.0159005937701891	-0.0729236824414657	0.322333710494371	-0.106798909702301	0.319694213424216	-0.0236863962616397	0.256027746219376	-0.160315503186942	0.583205484448973	-0.371510056685008	-0.0658520952775361	0.121049034251578	-0.247240549921752	0.183550055879942	-0.293179105995294	-0.0104638349515597	0.0438906914558752	0.0604324323791635	0.0392364705822001	0.0229898051955827	-0.178860150623886	-0.171313459859899	0.1135405541471	-0.641015866367107	-0.0868725843095207	-0.282541612032254	-0.050081945301986	0.160893128146519	0.0859657629329676	-0.117078869949495	-0.167726798471471	-0.233690843811562	-0.372186252373059	0.217462926646811	-0.118789536601909
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
#######LIKELIHOOD WEIGHTS#######
1
1
1
1
1
1
1
0
1
0
0
0
#######MISCELLANEOUS STUFF SECTION#######
2.5e-08
3
0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
0.0229773699100256	0.320821300824607	0.904650535100891	0.994779874306442	0.999738809680904	0.999986992871533	0.999999352405202	0.999999967758134	0.999999998394772	0.99999999992008	0.999999999996021	0.999999999999802	0.99999999999999	1	1	1	1	1	1	1
-271137
0.0235
2.7404
400
55523
0.287	0.1759792801193	0.132022496201968	0.108661299094371	0.0942993988531853	0.0846675465228519	0.077825606931164	0.072764585810839	0.0689076795269988	0.0659011342931163	0.0635158610596277	0.0615969267102038	0.0600357793207891	0.0587541014686506	0.057693981378564	0.0568116932474071	0.0560736285799928	0.0554535568705771	0.0549307341081924	0.0544885671406719
0
10
0.2
1
1
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
80
71
2
1
#######END OF DATA FILE#######
999
